club_id,league_rank
14050182,9
12494198,5
14137534,10
6030206,8
14456654,10
14288088,11
14318880,8
14533453,6
14096844,7
14591496,7
14315704,8
7898732,6
13788857,11
10057703,2
14089659,8
7650774,6
14320764,11
14495367,5
11409010,3
14411097,7
14448864,3
14637614,11
6046551,10
6039225,7
14454510,8
14249466,8
14589178,9
11318956,4
7501562,11
14584529,7
14451163,8
14558251,6
13948702,4
14125181,2
6042840,5
13818655,11
14587062,5
13261473,5
10556576,11
14455325,7
5970131,5
14596384,4
14385627,12
13809139,5
5989689,4
6039366,9
14562165,6
14366506,9
6544913,6
13616904,9
7348910,6
14530955,6
14080242,2
13593335,3
14123192,3
14310059,9
13055426,11
14599623,6
14049217,8
14453886,9
6045668,8
13953691,11
14434402,8
14096399,9
14474280,10
14369405,7
14512916,6
6018277,11
14383722,8
9567192,3
14634870,12
11690793,2
14478866,9
14548967,7
12707661,11
12843618,4
13962467,3
12675301,12
12041059,5
13015053,11
14538572,8
14285151,10
13966990,11
14622864,11
14323953,8
14284829,9
14472212,4
14458647,8
11696845,5
13980145,9
14430671,6
14483457,12
11180082,2
14159054,11
11011007,6
14347742,9
14453889,8
14358937,10
14286543,10
14337766,8
14523438,10
13235406,7
14550145,7
14494959,12
6017581,5
6039176,10
12458659,5
14115941,2
14440237,4
14548760,6
14180359,10
13950548,10
14496148,9
14365838,8
14507150,11
14489924,8
14507290,11
14499330,2
13847692,12
14129148,4
14391175,11
13491658,8
14283084,8
14561597,6
12703740,4
10169763,3
14354611,9
13511813,11
6033631,10
14073795,11
14277910,8
14625783,5
14351784,8
14536057,10
14521538,10
12147741,3
14518734,9
10101126,9
14566532,10
12561695,4
14616654,10
14522767,5
14548261,8
13772392,10
14539604,9
14048882,5
10773040,10
14304482,6
14156731,11
14109777,2
14440732,8
14463360,7
12837327,4
14404308,11
9233062,6
14565660,11
14385587,10
14470938,3
14687837,12
12427428,5
14151570,12
14552132,8
3097824,4
14552107,5
14165979,12
11655890,4
14180141,11
13936851,8
14340122,9
11323462,5
14560093,6
14563689,6
14417098,6
14210393,12
14473287,10
9472404,4
14384998,5
14176174,11
13155354,12
14133044,9
14346988,8
6048220,11
14551494,8
12866408,4
14350165,11
14479340,5
14285872,7
11683658,4
6026929,8
13360209,11
14590062,5
13430171,5
14064331,11
14583066,9
14220079,2
12381216,4
14461415,9
14149259,12
1297574,8
14398997,12
14343069,9
14480743,2
14427866,8
11975613,9
7949569,6
5964434,4
14537069,7
14380367,11
6034193,8
5991416,13
12833743,5
13887857,9
14484078,8
14334397,10
14033875,7
6046082,8
14375021,10
11040425,3
8809182,4
13368703,3
13915066,9
688845,9
14524722,5
14396884,8
14088108,4
14541297,5
14261800,8
14685620,12
429752,9
13645245,3
11037057,3
12866341,3
14457040,8
14534153,9
12017981,5
6017310,10
14460756,8
14447818,3
14490436,8
14135609,8
6044696,8
14529259,9
14245402,7
11231794,7
6016901,2
14435273,4
14361016,11
13987019,5
14079882,5
6721656,10
14405122,8
14595788,7
6041654,8
13342806,5
14461800,7
14439332,4
14550719,10
14529548,8
14438738,8
14349586,11
14607068,8
14276262,3
13030770,7
13529255,2
14443681,9
14381050,6
7709553,4
13606264,6
6030040,12
14327879,8
14241438,9
14575329,7
14368293,9
14394186,11
14290412,9
13256225,11
8073251,7
14463564,5
12502790,9
14520878,5
14154511,3
6028083,8
6010726,5
14281836,2
14102046,11
6038543,6
7641408,6
13365492,3
14511184,9
13867958,2
14207624,12
14235588,11
6041314,9
14364306,10
14451718,8
9372038,3
14457620,2
14542901,6
14385748,8
14510888,9
14456595,11
12201384,7
13370040,6
14582572,8
14605824,8
14567496,10
14248035,3
14566066,3
14610646,8
14513389,11
11148575,11
14413996,11
13864604,3
14341980,8
11600161,2
13399692,10
14583600,7
14485477,3
13895308,11
5964533,5
14260872,9
13614677,4
14441515,7
14397833,9
13329443,2
14623843,10
14391414,10
14471025,11
14234211,8
6039852,11
6034151,6
5964330,7
14103062,8
6008483,5
12033034,3
14264362,10
8822940,7
14428475,3
14367579,9
14184619,12
14087539,12
14511628,8
14054360,10
13291247,11
11828957,11
10068299,9
8532096,4
14333491,9
13868434,9
12374503,9
14139843,12
14460160,4
14460708,2
13930711,4
14567791,8
9060559,8
14338194,10
14378681,10
14361696,8
12793432,11
11960892,4
14359935,8
13712737,1
6040389,11
12188400,2
14002095,11
9094049,11
14455082,3
14000447,5
14618785,7
14188362,12
14431280,2
13944063,7
14426198,7
11513146,6
13295061,10
13304124,9
14512223,9
9477589,8
7671397,5
13760848,9
13448248,12
14594966,8
14309073,8
11893653,2
14230261,4
10269776,10
14503592,10
424852,6
14426741,9
14474780,12
14360826,9
11301018,3
14478995,2
6022052,6
14374818,9
12462883,8
6044808,9
14596941,10
6455422,10
14360570,8
14311471,10
13853081,3
14090852,5
14493425,8
14094143,9
14483576,2
13664100,6
6034149,8
14359876,10
6049313,7
12259109,5
14674224,10
14455233,6
14292391,8
13867343,8
14607324,7
14433738,8
14507274,9
12447452,5
13582382,6
14395693,10
14477474,10
14482165,12
14589824,5
12347583,6
14161258,10
531853,5
11564363,4
558789,6
14292158,7
14365824,10
14329367,12
14507629,12
14206729,10
9757911,12
13802958,12
6036406,11
7171212,6
13795620,2
12474478,2
6034982,7
6030316,9
6046464,10
13855907,5
13635954,5
14418254,6
14679708,10
6048283,11
14378099,5
12587487,6
6035535,11
5964832,6
13958275,5
14452377,4
14016482,12
12566090,5
14493552,8
12945325,3
13738698,5
6045972,8
14381355,9
10916078,9
14402284,12
14397631,8
14185706,12
5971993,4
14167976,11
5971593,6
6044210,11
14417031,11
14423570,8
14602229,7
13144385,5
6037585,10
14194774,12
14096408,12
10203557,9
13508744,11
14025244,12
12794515,5
14185080,6
6015714,8
14493182,9
14540791,6
4051397,9
14573985,7
14421116,8
14491125,8
14400339,5
14648261,10
13700353,3
14316150,8
12202096,4
6141628,3
14092312,12
14434722,6
12442264,9
9834331,3
13586413,10
14289383,7
14320791,8
11866162,3
9138714,3
1145129,8
9889079,11
6040746,10
13624230,12
14392093,9
13604282,12
13184658,11
13409013,12
4635943,4
14111680,7
10935183,3
7093994,6
14368462,8
13492891,5
6040477,8
13942237,9
14527380,6
12764930,5
540517,10
6039692,8
13136132,12
13763259,3
14148582,12
14479551,5
14454998,9
7922588,3
8827579,3
13028413,11
14407544,12
14319292,10
7681837,4
14136543,11
13255516,10
11845404,6
13803354,9
14552080,7
12535672,10
14572200,8
14301311,7
14127385,8
14523274,7
6037521,7
14599135,9
14325978,4
14140660,8
4987928,8
14316394,7
12580057,9
14498414,5
5996462,2
14606655,8
14459750,12
14371671,9
13885104,6
5965131,12
14350014,8
14383616,10
11386409,5
13934901,4
14451781,9
12629970,12
14544777,9
6015904,7
14145497,12
6000249,4
11800910,9
14442325,7
14108573,7
6047640,10
14296301,11
12472713,3
10430381,12
14247491,3
14539196,8
14467995,10
14022573,5
14554816,7
6027353,3
13484770,10
14505417,12
13508712,4
12310613,4
14593018,10
11840302,3
13458769,3
14492212,9
14001211,6
14200068,12
14583854,5
14478965,3
6046578,11
14131232,7
14195800,10
10130118,4
14511042,6
14568626,10
14430887,4
14400020,10
13863027,12
14271020,12
13908843,11
10343194,4
8537219,4
14519667,9
6038095,8
14432226,8
5964007,6
14594246,8
14414473,10
14523055,10
11663645,5
13456083,4
14582029,10
472997,9
14499437,11
14434719,9
14538521,9
14597912,10
3440844,4
14053890,4
14186696,12
14542415,9
14515364,8
14534186,9
6041166,9
14383447,8
14373696,2
14189407,7
12539058,7
5268335,5
13961556,10
14478736,10
14397147,12
14512166,11
13990073,12
14487220,11
14020121,10
14201884,6
5967340,3
14460179,8
6026606,4
13915742,2
6034355,10
12158164,4
12745065,10
14607064,5
13996203,10
14508459,9
11809060,4
14451829,6
11946613,2
13332437,10
14503204,11
13995756,3
14315270,6
13775298,10
14400653,10
6048216,11
14396561,10
14371827,12
10037556,3
14177757,12
11642108,3
14140092,9
12498676,5
13712061,3
12470819,4
6034431,8
14513076,11
6043743,10
14376620,7
14362233,5
14139538,3
13295717,5
14403491,4
14465756,8
14488849,11
13020290,5
13397799,6
12558264,11
14482768,11
13933353,9
14488999,8
14552090,8
1111027,9
14440231,6
5046288,7
14283004,2
9261036,6
9992434,9
13086085,10
6019261,7
14218948,13
12483775,9
13159831,3
12907280,11
13621629,10
14306139,9
12809963,4
14552525,7
14595611,6
14595890,4
12651951,6
14224351,2
14513056,11
14043971,4
14151683,12
6038578,9
14652911,4
12613765,9
14156915,9
13818515,11
14670503,6
13072806,8
14357881,8
14509089,10
14353819,12
14250015,10
14451827,8
12728098,4
6036994,9
14586858,6
14611206,8
14341514,8
14446438,7
14257166,11
14329877,9
14410587,9
14408450,11
14480326,7
14369908,11
14362681,10
8610849,6
14058607,3
14578212,10
12577668,9
14555400,8
14348898,9
14452880,7
13615853,12
11538048,8
10710059,8
11459986,4
14404979,11
14410463,9
14326358,4
13384905,11
14088439,6
14508514,7
849441,9
14455729,4
14431548,8
14571462,3
14047444,3
14206516,3
9138672,3
11047680,4
5964309,8
5998954,10
13983769,11
12393109,5
14053431,5
12353044,6
6038174,7
14520281,6
14527113,9
14081466,14
10490518,10
12587618,5
9735462,4
6029740,7
11493852,9
2884831,5
14027231,11
14279217,11
13350273,10
6043794,9
14370185,12
9408611,4
14275420,9
14475092,10
14661196,7
6049114,7
5966125,8
13984350,12
12848211,5
14227057,10
5964919,6
14380115,9
14345064,10
6030113,7
12563338,11
13750536,3
14658576,9
14207791,11
316432,8
13680296,3
14257122,9
14447258,9
763248,10
14510248,11
14645030,4
13347139,11
13901675,8
13861763,6
13891745,5
9924865,8
14593785,6
12810264,3
13301169,4
14666630,8
14648006,8
14205439,10
6020805,6
6037379,8
6025409,2
13951069,11
8947657,2
14447630,12
14392548,5
14534610,9
14160267,3
5990406,10
14598757,9
14652271,6
14462342,7
13957881,12
14157707,12
12428605,2
14488016,8
14124435,7
13713518,3
13120027,4
13363574,10
12422869,2
14399910,10
14072434,3
14688316,12
14676962,10
13698265,8
14414050,3
13883216,11
6010467,10
14427862,11
11963662,3
6018594,3
14414611,9
14360552,8
13339289,5
14378741,11
14409208,7
6734489,7
14210442,12
5278072,7
14495849,11
14668246,11
872237,7
14630858,8
14313779,8
14573077,5
14384461,7
10056482,7
14585662,9
13727573,4
14374198,5
13444114,5
14657841,8
14378688,9
14115871,10
6045140,4
14354218,5
13772982,12
14506270,3
12393524,4
14598275,5
14106686,9
741353,8
14671762,11
6011422,11
14508278,10
14336913,7
12957994,3
14483836,9
6032791,7
12105319,10
13649114,3
13593340,11
14688259,9
14272281,10
10649750,5
14689343,8
13946712,11
13972584,4
13626282,1
6045750,9
14342181,10
6037388,11
14683931,11
14316362,9
10756185,12
13826524,8
13681787,11
14461251,7
14201283,8
13986164,4
14466287,11
14550567,6
14638995,8
14558472,8
14515206,13
14226243,11
14394256,8
13694025,6
13621014,8
11423052,2
14665893,4
5979306,3
13554956,11
14368785,11
1220032,5
6035542,10
14385098,9
12995261,4
13889321,5
6038202,7
13682788,8
14237802,6
14030706,12
13321453,12
11510687,6
14364561,8
14515201,11
14575743,7
12854695,10
14436007,8
13692497,3
13326947,1
13427480,4
14186464,11
11987933,4
14099904,8
6015152,8
14580153,8
13116945,4
14645889,9
9867103,12
14524775,6
7935377,9
6019476,3
13671696,4
14631122,4
14291515,7
14646665,9
13482922,12
14401952,10
13911888,11
14677779,10
14605489,4
14452538,7
14554936,8
6041781,8
4664337,7
14688613,10
13448803,1
6024973,9
14316865,7
12481867,6
14541317,9
10346721,6
13515678,3
13851271,2
14298390,8
14031756,4
5964568,5
6018154,4
1807865,5
14390322,2
14581143,7
5999655,3
14308555,7
14345788,11
14518754,7
11842265,12
14212000,10
14441658,9
10979589,3
452796,5
8874074,4
14092386,11
14472768,8
12258452,4
12741687,2
14319920,9
14211112,10
14537842,8
12959083,4
6854677,3
6043347,9
9238155,4
14082555,11
14111773,11
14430758,8
14492287,9
13715430,5
5326866,6
13518193,2
14511218,8
14281798,13
14452142,9
13878078,10
6025930,13
14054905,5
14139135,11
14557265,6
6045243,7
9490983,11
14316392,2
14511047,4
13279216,3
12302443,3
14398774,8
12016637,12
12260804,3
14350203,9
14613686,11
14444680,5
12693507,5
14466772,11
14651027,5
14351769,9
14471603,10
954037,5
14326776,9
14373389,11
14373653,8
12625248,4
14488886,8
6037155,7
14219019,13
12781796,6
14448956,2
13126021,2
14349745,8
14441275,8
12237584,12
14567897,9
6025636,3
14131817,8
13296671,10
14555088,8
12948636,4
14275589,10
14332868,10
13810552,11
14260122,8
14602297,8
14607166,9
13070867,3
14234496,9
13797571,12
14647053,12
6043197,10
14423510,10
13952460,11
14206556,11
14589012,9
14000192,11
13746704,7
5966989,4
14627890,3
11843211,3
13581388,11
12581018,11
14582975,6
14338527,10
5965946,6
12862138,12
14233813,7
14592952,6
7209695,2
14348255,7
8509099,11
13474862,4
5970750,5
14552076,6
6047097,5
5990728,8
10066716,4
14643076,9
13452915,4
14145701,5
14552280,9
14418982,8
12236937,5
13897034,3
14522154,7
5991839,9
13426678,8
9569848,5
14448005,9
3766317,6
14357476,11
13174059,3
11711973,5
14687378,5
13503134,2
1806172,9
5034852,4
14393966,3
14357785,8
14037603,9
10955816,10
12032840,6
6048383,7
14606411,8
13885471,11
13512312,3
14342346,8
14588825,4
14533391,9
13757046,11
14447477,10
12168716,4
14418357,7
13790482,11
14585446,6
6023245,4
6022242,7
14327634,6
14616749,7
14217178,7
14680611,12
14397252,9
8440764,6
14322676,6
14564583,8
8995541,7
10563067,10
12570829,3
14286432,9
14584630,6
14558368,8
14606023,6
5978873,4
14144199,11
14389756,10
10436626,10
12186359,7
14406371,11
12733754,5
14177881,10
13972445,11
13634153,11
14380815,10
14379473,10
14589876,6
13053177,4
14576930,10
13113848,3
14512778,8
13425746,11
14495078,7
14419403,7
14636894,7
11003959,5
14524968,10
14550824,6
6043151,5
14576758,7
14521216,11
14030541,11
531367,8
7111132,4
13284215,4
12087909,4
14593642,9
11476682,4
14516762,10
13053776,11
7672019,5
14477346,7
14560945,8
3009905,9
11065767,10
14678502,6
7884926,7
14396861,11
14223966,11
14648092,8
6039942,11
9566957,5
8345069,4
14393377,9
13944482,6
14378258,3
14674741,5
12197775,11
9065759,3
6039038,6
11888437,11
11814008,4
14336745,11
6860009,12
666868,8
6260841,5
14290650,11
10739147,4
14349356,8
14671234,6
6037656,8
14249286,8
8267322,5
13980442,8
13897982,10
14478812,5
6033237,10
14472519,8
13712773,10
14212866,9
14525636,5
12504313,9
5970360,6
14362747,8
1066912,9
14350964,11
14261366,2
14581542,8
8373521,3
14454238,8
6019112,7
14542009,3
14100730,10
11889754,3
10014548,4
11657971,5
12651114,4
12018968,10
7371045,7
14299759,7
14444660,5
12719363,11
14176124,3
13047123,11
599323,7
14437416,5
14550048,4
872431,8
14355845,8
13627121,5
14342559,11
14303397,8
14019200,9
8595137,4
14513625,11
14558442,6
11776685,3
6009877,12
14366187,9
14668885,9
14295122,11
14156916,11
14527671,10
13723686,4
14464521,8
13900934,3
14506339,5
14617307,3
14181859,12
13871553,9
14351960,9
7011427,3
14364455,4
14147952,12
14607450,5
9066953,2
14343409,12
14326933,8
11187361,14
6020952,6
13863730,2
14501466,12
14384503,11
14558403,6
14105425,7
7698501,12
14366889,11
11424078,10
14429941,2
14033665,4
13573850,10
14288249,11
14280219,10
14267523,11
14436680,8
14466857,12
14148073,9
14446279,8
8339293,5
12490966,8
8234651,4
14455070,6
14450778,2
14015814,9
7712230,4
14316070,7
11252157,4
14247347,10
14423684,8
11759658,3
14165265,11
14511071,11
14296851,11
13996399,10
14234248,3
556057,12
14559692,10
10893925,9
8927435,6
14662765,4
11501994,11
14229642,3
13957147,2
14580603,11
13711100,8
14454407,9
13268693,9
14167921,11
13504968,10
14562112,11
14011221,10
11620920,12
14601089,6
10738277,7
14389150,8
14349720,8
8070829,7
14449338,8
14678539,5
10884116,11
6017146,7
11235819,4
14248155,7
7234259,3
14604555,8
5981111,4
14401825,8
13266932,4
10692957,5
14346018,11
14004360,10
12575118,11
12439721,10
14403246,7
14602724,8
14442506,8
14633860,3
14559169,11
12473419,5
12341343,4
13237867,12
14374320,3
14538110,6
13971277,11
14431763,7
14361273,11
14497655,8
14268151,9
14661348,6
6035013,7
6041468,8
14438574,9
14578746,8
14425820,7
14465261,11
5963759,3
14022147,5
13867336,3
13342702,10
14603672,7
14630145,4
13973645,12
14366700,12
14569406,7
14469165,10
6048170,10
14523495,9
10474252,9
8778807,4
14343391,9
12056077,4
14518739,7
14490516,8
7795660,5
6381267,5
10869184,2
14201801,14
12568811,12
14426544,9
14350164,12
13717466,4
10735464,4
11667723,5
13816948,10
14620623,9
14584787,8
12448786,10
14542044,8
14379964,8
14456004,8
14331135,6
14671480,3
6035026,5
13697605,3
14294594,8
11861740,7
14664739,4
14441530,7
1832457,5
14617595,2
13652350,6
5966793,3
14545382,5
14405587,9
14401871,12
13715080,3
14454989,7
13974563,11
14358747,7
8629181,6
13987249,11
12512095,5
14348532,9
14554057,8
13038435,12
9723473,5
12203082,5
6048989,10
13829252,11
14483620,2
13982165,3
14426225,5
14257054,9
6034348,11
14563476,9
10850483,8
14651592,3
14466671,8
14031215,12
14151494,3
14233144,11
14199288,10
14447952,6
14587043,9
12880049,4
14686353,9
14428182,7
14565480,11
12217975,5
14449786,7
13161644,3
13939407,10
14607944,3
14551191,7
7844183,5
14278774,8
14375505,11
14398197,4
14470783,9
14606256,9
9078700,4
14560740,8
14294838,10
6041840,9
10545115,12
13706689,3
14359895,7
14319151,9
14442785,6
14538006,5
9636264,6
14195857,11
13524020,2
13489367,4
11637025,4
8710630,4
10287697,3
13920857,3
14176870,7
14116395,11
11464004,11
14589902,4
14245690,5
14605243,8
2076418,6
12039913,10
13881710,9
13451674,11
13966078,9
12563455,5
13603354,2
14378027,10
14255019,5
14282279,11
14170119,13
11771912,8
14436369,7
11637907,4
14187020,10
10854530,8
11892434,3
14096221,11
14541786,7
14365460,9
14544377,7
14281886,6
13787846,6
9080822,7
14285230,7
14273510,8
13538532,9
1032079,6
14351167,7
5965585,5
7286170,5
14622321,2
14561120,9
14511025,11
14142093,12
14548598,8
13729217,4
13850574,3
13985620,7
14234765,8
14277705,7
13415794,12
14198632,12
14474055,7
11891541,3
12565867,11
14562192,8
14403563,2
6043129,11
12497263,10
9002142,4
11328391,4
14613419,8
14075327,8
14496348,2
12019874,6
14303405,3
14493551,9
14420087,9
14337212,8
14677164,6
14481308,7
14355385,8
14634062,4
14350376,11
14572810,7
12811794,4
12868959,11
13063069,11
13059953,6
14597651,8
12923865,3
6019701,7
14553778,9
14329937,11
12820035,2
14656365,3
1569203,10
10714466,5
14120924,3
10852747,3
14576376,9
6033520,9
12517078,12
14358442,12
14004696,11
12380560,3
1039967,10
13627143,7
14401876,12
13255828,12
9718551,4
13747890,6
13686523,2
9783105,6
9738239,2
14583154,10
6026091,3
14586107,7
13618047,4
14375205,9
6038675,7
14550724,8
14639148,5
10804082,3
14374981,9
13786420,5
8274227,3
13092602,4
14643289,3
3667417,6
6048401,9
14525168,5
12443032,4
14626152,4
12624474,7
14499473,9
9931333,6
13909460,8
14591524,9
14645448,5
12435221,4
13986684,8
13870763,9
14601726,10
9732886,4
14454247,7
13215026,4
13573422,12
13953546,8
14382180,11
13616057,5
14580241,11
14207005,12
14565763,7
14664714,10
14640948,8
7310417,3
491070,13
12516605,3
14656649,8
14124081,2
14683474,5
6035186,8
14638899,9
14146732,12
14268914,10
14681215,5
6043318,10
9620330,4
14579752,4
12874027,1
14006340,9
7692496,4
6035743,10
14590554,4
5992352,8
13455763,4
14496706,8
14456985,4
13989751,11
14615042,4
14391785,11
14297150,8
13487476,12
850734,8
14289357,8
14465925,7
14557582,7
14626011,10
12549545,9
13826693,11
14530365,8
14616929,3
1186073,9
11356705,2
14687520,12
14143350,5
14553814,9
14582858,7
14520290,7
14140554,8
744439,12
8713681,5
10546232,4
14538363,9
13036622,3
14092534,10
437768,12
14495722,8
10016358,5
11391108,3
9816162,5
14011934,11
14422304,7
14578342,7
14595959,5
13945712,10
13942607,7
14341185,10
1121382,9
13618130,10
9712482,6
12691728,4
12423245,2
6035864,11
14043684,11
14400490,9
10949853,3
13464464,3
12461911,9
13081912,3
14178818,11
14535597,5
14571816,8
12139282,5
14413456,11
14600540,7
7641741,3
14538019,8
14221535,5
13394776,11
12064517,3
13444865,5
13527284,11
6034171,8
10999815,4
14224897,5
6022596,4
14607816,7
6032946,8
13918932,1
12620225,6
14472138,4
14410006,9
14395211,8
9886290,11
14544046,7
14211332,11
6040627,13
14329045,9
14418408,4
13149092,3
5966948,4
14660175,4
14168292,2
13911474,3
14045302,2
13207707,9
14376948,8
14511549,10
6022966,6
14522868,8
14527751,9
13643832,6
1217005,7
12495055,3
14357914,12
14552233,8
14034562,10
14350554,8
14433702,3
12633111,3
13246688,3
6421669,6
10962980,4
14239097,4
12642264,6
14146278,2
11198324,5
13630726,8
11427179,11
6037093,10
6041012,8
13175715,10
14372299,12
6018899,9
14096805,10
14462459,7
14303505,3
6033399,8
14551457,6
14164577,10
8974349,6
13501501,11
6023930,3
14496476,9
14688027,7
13881915,4
13628434,11
13592196,4
12546390,4
14122879,7
14534692,8
13745313,11
12660251,4
6018548,8
13518927,5
12269987,6
6040352,9
14324069,3
13248583,2
9816410,4
6045945,8
14047417,3
6038153,8
14276848,5
14511895,10
13166118,4
9662133,5
14201227,9
13505777,5
12287845,7
6045414,7
14586280,10
11587983,12
14549089,4
14196311,11
6002862,4
13496389,4
14461259,9
9219636,3
14420446,2
14584018,4
10176221,13
14547431,5
14547558,9
14548711,7
13964780,11
14217047,10
14328588,7
5991459,6
14480349,3
14232803,10
6038252,8
14490343,2
14169347,12
13876992,6
6572325,4
13369575,5
5201871,5
14351799,8
14630102,8
5963856,4
14668774,4
14643440,7
14420510,8
13993641,8
14419467,9
14048257,11
14288802,8
13928292,11
14531998,8
14587568,5
13721672,10
14285463,11
12319332,10
13535152,6
11855373,4
1427407,9
14512910,11
14601513,10
14344043,8
14344597,9
14479064,11
14411033,7
12749412,4
14424897,3
14614992,2
12247841,3
14405382,10
5991220,11
6047535,9
13856975,7
14566450,4
13758899,10
14521637,8
12749680,5
14528233,10
4994065,6
14421527,8
14263468,10
13130566,11
14509933,12
6036979,7
6046162,9
13688488,11
14365214,9
731967,6
14379605,8
14508366,11
1265430,8
14088072,5
12995483,7
6029496,8
12835069,4
6036842,5
14571757,9
13502846,5
14646171,9
14156437,11
14502196,3
14574923,7
14135190,6
9523622,11
13738392,3
12155955,5
6018222,6
14598086,8
9430991,5
14595469,8
13995571,4
13904349,9
14557561,9
9070976,5
12942477,6
14294178,8
14404383,9
14184429,11
8290863,5
14330606,10
13923304,10
14245358,8
14523974,7
13904433,7
12177305,12
13973907,7
14402350,9
13244540,10
14433179,3
14545827,7
11601470,3
14180649,12
14599131,9
14382797,11
14404466,8
14309675,9
14642317,8
14431516,2
14531411,8
501200,9
14272706,10
14618643,3
14279158,5
6043395,8
13972650,12
14092536,8
13335995,8
11859254,11
12258061,12
14538324,7
14470816,8
11158002,4
14513446,11
12736614,11
13544087,3
14279695,11
6027549,4
14398260,11
14525018,8
14245611,4
14278981,8
14570880,4
14231792,9
6045235,9
5300099,3
13648387,10
437910,6
506933,7
14503397,8
11271861,6
14167804,11
602756,8
12073876,2
14505741,4
14361436,10
14595212,5
12840848,5
14635784,9
8777552,4
14426250,7
14213904,6
13740958,8
14314004,8
12835450,7
6033374,6
14669048,8
6047000,8
12249386,2
13763053,7
14175624,5
14436724,8
3919814,3
14503071,9
6025209,6
13413650,10
14654003,9
13504786,5
14533434,8
14458722,5
14334994,10
11496049,7
13138162,6
12695033,11
13794755,8
11211786,10
14409093,12
11917877,5
14293380,5
13615148,5
13849762,12
14524377,5
14429511,2
13761496,11
7179653,4
879079,6
14602718,7
14151611,2
14222054,11
7106325,5
12410195,10
502543,10
14352167,6
13012605,7
8655515,3
11545970,3
508533,8
13752801,3
13707962,12
14371178,3
14211156,6
11563109,2
12066894,8
14303436,8
11943081,6
14423216,7
728051,12
14585386,6
6007980,8
14533292,8
13080941,8
14441516,12
9421815,4
6026094,3
6048638,5
14112041,4
6036847,10
14527839,9
14664674,4
14647981,11
14508605,8
5991694,7
13074774,4
12777965,4
14335991,7
6036163,7
14349421,9
14053887,1
13880491,7
14474505,8
14156595,9
14629998,5
13856401,9
13432260,11
974916,7
14295168,4
14165401,11
6045504,9
12188951,10
14471878,5
14450526,5
11553022,5
14036269,11
10594797,8
6013012,5
14605035,9
13958147,11
14352129,12
11693408,2
14309433,10
14156457,10
14515659,7
6015018,7
13987898,9
13776795,13
13991131,7
8029141,9
14142192,11
14557864,8
13890535,2
14398697,9
6044706,10
14263211,3
14495019,11
12297038,4
14617185,8
14474715,7
14431229,6
9629904,9
14136092,3
14091726,4
5990771,6
14598376,7
6044655,7
14581978,8
14386814,9
5963903,5
14505444,11
14071172,11
14535418,6
777024,9
13768681,11
14395473,8
14414517,12
14264485,12
14292926,3
14515266,9
14109089,8
14254186,9
6033459,4
11949555,4
7859920,7
14446260,6
11257827,8
6035701,9
6028313,5
14501183,8
14397120,9
14674814,6
14666851,7
14240727,4
14634010,9
14346509,11
14523515,9
6033116,8
14536179,8
14623739,8
5963690,7
9060574,6
14663748,9
14564053,3
13559591,8
12377186,8
14443833,3
7145733,2
13272479,4
14070718,11
13639094,10
14663888,4
14435354,3
6019841,11
14453888,8
14599760,6
14568492,5
14075654,10
14631285,5
14254743,3
14324789,7
14486911,8
14369823,9
14650546,7
14431857,8
14215403,8
7525911,5
14655239,4
14636058,6
14494709,7
14495151,2
14662867,3
14331227,12
14584188,9
12737261,4
14608829,2
6035060,5
5998197,3
6040770,5
12864756,11
14465481,5
14438457,9
6036493,10
7216255,3
14528280,7
13693436,8
12796982,11
14266704,7
14389912,7
14480729,10
14526443,8
14429265,8
14679449,6
5973143,3
14454784,3
14447694,9
14343550,9
14324608,6
13410930,5
14001282,12
14618056,8
7588342,7
3039059,2
13220408,10
12339465,3
10530626,11
13248655,10
14524990,7
12827897,10
13830416,4
14557967,4
14426959,7
14615746,3
5992960,3
13952328,10
14470394,3
14037382,2
12088999,3
14502758,9
14424235,6
14387188,8
14018984,10
14602989,7
14191895,11
14539774,6
13558417,5
13428134,12
14443739,8
14591855,9
14589355,7
14187911,2
14366199,7
14348160,8
14599128,6
14414337,11
13856081,3
6300330,4
12422350,3
7707854,5
13553642,3
14532236,8
13455506,4
14361106,5
13652464,10
12762907,4
14199921,4
14212503,9
14582945,8
14481209,9
12005476,4
14244972,9
3359421,6
10139007,4
10591636,12
13949383,8
14288737,7
14580818,8
14295449,11
13631835,5
14578114,7
14593142,7
14365149,2
12528798,5
14414487,10
6047268,9
14527926,10
14438030,3
10209331,4
13925179,10
9091469,4
13315037,10
13918728,11
5998217,6
13925685,4
6040222,8
14448613,7
13408476,2
14272511,11
14010817,4
14629107,9
14249700,8
14499204,8
14133066,3
14602823,9
14246684,10
14392188,8
13868161,4
14244450,11
14581023,8
13611230,10
14237064,7
14266962,8
14405827,10
6043112,7
14154554,3
14300588,4
14555018,8
6025028,10
14480653,2
9881932,11
14303708,8
14517793,8
14493044,4
14488021,11
14282950,10
14037728,12
14269104,8
6035436,10
14238755,7
14579787,7
751295,8
14507017,9
6033704,8
14187154,12
163255,6
14098232,4
14434759,7
14601978,6
13676620,4
7521612,4
14544521,8
14553067,6
14600855,5
14015232,12
12090584,4
13460774,12
14137231,6
6048981,7
6040375,7
14252665,3
14289077,2
14508907,8
6018157,4
14436754,3
14304217,8
9748511,3
14201856,11
11207040,3
13881805,4
6044989,9
6041588,9
6042395,9
14461297,5
